time;face_valid;bpm
8300;1;48
8333;1;47.6853
8366;1;47.6853
8400;1;47.6758
8433;1;48
8466;1;47.6853
8500;1;47.6758
8533;1;96
8566;1;95.3706
8600;1;95.3516
8633;1;96
8666;1;95.3706
8700;1;95.3516
8733;1;132
8766;1;131.135
8800;1;47.6758
8833;1;84
8866;1;83.4492
8900;1;83.4327
8933;1;84
8966;1;83.4492
9000;1;83.4327
9033;1;72
9066;1;83.4492
9100;1;71.5137
9133;1;72
9166;1;83.4492
9200;1;83.4327
9233;1;72
9266;1;83.4492
9300;1;83.4327
9333;1;84
9366;1;83.4492
9400;1;83.4327
9433;1;84
9466;1;83.4492
9500;1;83.4327
9533;1;84
9566;1;83.4492
9600;1;83.4327
9633;1;84
9666;1;83.4492
9700;1;83.4327
9733;1;84
9766;1;83.4492
9800;1;83.4327
9833;1;96
9866;1;95.3706
9900;1;95.3516
9933;1;96
9966;1;95.3706
10000;1;95.3516
10033;1;132
10066;1;131.135
10100;1;131.108
10133;1;96
10166;1;95.3706
10200;1;95.3516
10233;1;96
10266;1;95.3706
10300;1;95.3516
10333;1;96
10366;1;95.3706
10400;1;95.3516
10433;1;96
10466;1;95.3706
10500;1;95.3516
10533;1;96
10566;1;95.3706
10600;1;95.3516
10633;1;96
10666;1;95.3706
10700;1;95.3516
10733;1;96
10766;1;95.3706
10800;1;71.5137
10833;1;48
10866;1;47.6853
10900;1;47.6758
10933;1;48
10966;1;47.6853
11000;1;47.6758
11033;1;48
11066;1;47.6853
11100;1;47.6758
11133;1;48
11166;1;47.6853
11200;1;47.6758
11233;1;48
11266;1;47.6853
11300;1;47.6758
11333;1;48
11366;1;47.6853
11400;1;47.6758
11433;1;48
11466;1;47.6853
11500;1;47.6758
11533;1;72
11566;1;47.6853
11600;1;47.6758
11633;1;48
11666;1;47.6853
11700;1;47.6758
11733;1;48
11766;1;47.6853
11800;1;71.5137
11833;1;72
11866;1;71.5279
11900;1;71.5137
11933;1;72
11966;1;71.5279
12000;1;71.5137
12033;1;48
12066;1;47.6853
12100;1;47.6758
12133;1;48
12166;1;47.6853
12200;1;47.6758
12233;1;48
12266;1;47.6853
12300;1;47.6758
12333;1;48
12366;1;47.6853
12400;1;47.6758
12433;1;48
12466;1;47.6853
12500;1;47.6758
12533;1;48
12566;1;47.6853
12600;1;47.6758
12633;1;48
12666;1;47.6853
12700;1;47.6758
12733;1;48
12766;1;47.6853
12800;1;47.6758
12833;1;48
12866;1;47.6853
12900;1;47.6758
12933;1;48
12966;1;47.6853
13000;1;47.6758
13033;1;48
13066;1;47.6853
13100;1;47.6758
13133;1;48
13166;1;47.6853
13200;1;47.6758
13233;1;48
13266;1;47.6853
13300;1;47.6758
13333;1;48
13366;1;47.6853
13400;1;47.6758
13433;1;48
13466;1;47.6853
13500;1;47.6758
13533;1;48
13566;1;47.6853
13600;1;47.6758
13633;1;48
13666;1;47.6853
13700;1;47.6758
13733;1;48
13766;1;47.6853
13800;1;47.6758
13833;1;48
13866;1;47.6853
13900;1;47.6758
13933;1;48
13966;1;47.6853
14000;1;47.6758
14033;1;48
14066;1;47.6853
14100;1;47.6758
14133;1;48
14166;1;47.6853
14200;1;47.6758
14233;1;48
14266;1;47.6853
14300;1;47.6758
14333;1;48
14366;1;47.6853
14400;1;47.6758
14433;1;48
14466;1;59.6066
14500;1;59.5948
14533;1;60
14566;1;59.6066
14600;1;59.5948
14633;1;60
14666;1;59.6066
14700;1;59.5948
14733;1;60
14766;1;59.6066
14800;1;59.5948
14833;1;60
14866;1;59.6066
14900;1;59.5948
14933;1;60
14966;1;59.6066
15000;1;59.5948
15033;1;60
15066;1;59.6066
15100;1;59.5948
15133;1;60
15166;1;59.6066
15200;1;59.5948
15233;1;60
15266;1;59.6066
15300;1;59.5948
15333;1;60
15366;1;59.6066
15400;1;59.5948
15433;1;60
15466;1;59.6066
15500;1;59.5948
15533;1;60
15566;1;59.6066
15600;1;59.5948
15633;1;60
15666;1;59.6066
15700;1;59.5948
15733;1;60
15766;1;59.6066
15800;1;59.5948
15833;1;60
15866;1;59.6066
15900;1;59.5948
15933;1;60
15966;1;59.6066
16000;1;59.5948
16033;1;60
16066;1;59.6066
16100;1;59.5948
16133;1;60
16166;1;59.6066
16200;1;59.5948
16233;1;60
16266;1;59.6066
16300;1;71.5137
16333;1;72
16366;1;71.5279
16400;1;71.5137
16433;1;72
16466;1;71.5279
16500;1;71.5137
16533;1;72
16566;1;71.5279
16600;1;71.5137
16633;1;72
16666;1;71.5279
16700;1;71.5137
16733;1;72
16766;1;71.5279
16800;1;71.5137
16833;1;72
16866;1;71.5279
16900;1;71.5137
16933;1;72
16966;1;71.5279
17000;1;71.5137
17033;1;72
17066;1;71.5279
17100;1;71.5137
17133;1;48
17166;1;47.6853
17200;1;71.5137
17233;1;72
17266;1;71.5279
17300;1;71.5137
17333;1;72
17366;1;71.5279
17400;1;71.5137
17433;1;72
17466;1;71.5279
17500;1;47.6758
17533;1;96
17566;1;95.3706
17600;1;95.3516
17633;1;96
17666;1;95.3706
17700;1;95.3516
17733;1;96
17766;1;95.3706
17800;1;95.3516
17833;1;96
17866;1;95.3706
17900;1;95.3516
17933;1;96
17966;1;95.3706
18000;1;95.3516
18033;1;96
18066;1;95.3706
18100;1;95.3516
18133;1;96
18166;1;95.3706
18200;1;95.3516
18233;1;96
18266;1;95.3706
18300;1;95.3516
18333;1;96
18366;1;95.3706
18400;1;95.3516
18433;1;96
18466;1;95.3706
18500;1;95.3516
18533;1;96
18566;1;95.3706
18600;1;95.3516
18633;1;84
18666;1;83.4492
18700;1;83.4327
18733;1;84
18766;1;83.4492
18800;1;83.4327
18833;1;84
18866;1;83.4492
18900;1;83.4327
18933;1;84
18966;1;83.4492
19000;1;83.4327
19033;1;84
19066;1;83.4492
19100;1;83.4327
19133;1;84
19166;1;83.4492
19200;1;83.4327
19233;1;84
19266;1;83.4492
19300;1;83.4327
19333;1;84
19366;1;83.4492
19400;1;83.4327
19433;1;84
19466;1;83.4492
19500;1;83.4327
19533;1;84
19566;1;83.4492
19600;1;83.4327
19633;1;84
19666;1;83.4492
19700;1;83.4327
19733;1;84
19766;1;83.4492
19800;1;83.4327
19833;1;84
19866;1;83.4492
19900;1;83.4327
19933;1;84
19966;1;83.4492
20000;1;83.4327
20033;1;84
20066;1;83.4492
20100;1;83.4327
20133;1;84
20166;1;83.4492
20200;1;83.4327
20233;1;84
20266;1;83.4492
20300;1;83.4327
20333;1;84
20366;1;83.4492
20400;1;83.4327
20433;1;84
20466;1;83.4492
20500;1;83.4327
20533;1;84
20566;1;83.4492
20600;1;83.4327
20633;1;84
20666;1;83.4492
20700;1;83.4327
20733;1;84
20766;1;83.4492
20800;1;83.4327
20833;1;84
20866;1;83.4492
20900;1;83.4327
20933;1;84
20966;1;83.4492
21000;1;83.4327
21033;1;84
21066;1;83.4492
21100;1;83.4327
21133;1;84
21166;1;83.4492
21200;1;83.4327
21233;1;84
21266;1;83.4492
21300;1;83.4327
21333;1;84
21366;1;83.4492
21400;1;83.4327
21433;1;84
21466;1;83.4492
21500;1;83.4327
21533;1;84
21566;1;83.4492
21600;1;83.4327
21633;1;84
21666;1;83.4492
21700;1;83.4327
21733;1;84
21766;1;83.4492
21800;1;83.4327
21833;1;84
21866;1;83.4492
21900;1;83.4327
21933;1;84
21966;1;83.4492
22000;1;83.4327
22033;1;84
22066;1;83.4492
22100;1;83.4327
22133;1;84
22166;1;83.4492
22200;1;83.4327
22233;1;84
22266;1;83.4492
22300;1;83.4327
22333;1;84
22366;1;83.4492
22400;1;83.4327
22433;1;84
22466;1;83.4492
22500;1;83.4327
22533;1;84
22566;1;83.4492
22600;1;83.4327
22633;1;84
22666;1;83.4492
22700;1;83.4327
22733;1;84
22766;1;83.4492
22800;1;83.4327
22833;1;84
22866;1;83.4492
22900;1;83.4327
22933;1;84
22966;1;83.4492
23000;1;83.4327
23033;1;84
23066;1;83.4492
23100;1;83.4327
23133;1;84
23166;1;83.4492
23200;1;83.4327
23233;1;84
23266;1;83.4492
23300;1;83.4327
23333;1;84
23366;1;83.4492
23400;1;83.4327
23433;1;84
23466;1;83.4492
23500;1;47.6758
23533;1;48
23566;1;47.6853
23600;1;47.6758
23633;1;48
23666;1;47.6853
23700;1;47.6758
23733;1;48
23766;1;47.6853
23800;1;47.6758
23833;1;48
23866;1;47.6853
23900;1;47.6758
23933;1;48
23966;1;47.6853
24000;1;47.6758
24033;1;48
24066;1;47.6853
24100;1;47.6758
24133;1;48
24166;1;47.6853
24200;1;47.6758
24233;1;48
24266;1;47.6853
24300;1;47.6758
24333;1;48
24366;1;47.6853
24400;1;47.6758
24433;1;48
24466;1;83.4492
24500;1;83.4327
24533;1;84
24566;1;83.4492
24600;1;83.4327
24633;1;84
24666;1;83.4492
24700;1;83.4327
24733;1;48
24766;1;83.4492
24800;1;47.6758
24833;1;48
24866;1;35.764
24900;1;35.7569
24933;1;36
24966;1;35.764
25000;1;35.7569
25033;1;60
25066;1;59.6066
25100;1;59.5948
25133;1;60
25166;1;59.6066
25200;1;59.5948
25233;1;60
25266;1;59.6066
25300;1;59.5948
25333;1;60
25366;1;59.6066
25400;1;59.5948
25433;1;60
25466;1;59.6066
25500;1;59.5948
25533;1;60
25566;1;59.6066
25600;1;59.5948
25633;1;60
25666;1;59.6066
25700;1;59.5948
25733;1;84
25766;1;59.6066
25800;1;59.5948
25833;1;84
25866;1;59.6066
25900;1;59.5948
25933;1;84
25966;1;59.6066
26000;1;59.5948
26033;1;84
26066;1;59.6066
26100;1;59.5948
26133;1;84
26166;1;59.6066
26200;1;59.5948
26233;1;60
26266;1;59.6066
26300;1;59.5948
26333;1;60
26366;1;59.6066
26400;1;59.5948
26433;1;60
26466;1;59.6066
26500;1;59.5948
26533;1;60
26566;1;59.6066
26600;1;59.5948
26633;1;60
26666;1;59.6066
26700;1;59.5948
26733;1;60
26766;1;59.6066
26800;1;59.5948
26833;1;60
26866;1;59.6066
26900;1;59.5948
26933;1;60
26966;1;59.6066
27000;1;59.5948
27033;1;60
27066;1;59.6066
27100;1;59.5948
27133;1;60
27166;1;59.6066
27200;1;59.5948
27233;1;60
27266;1;59.6066
27300;1;59.5948
27333;1;60
27366;1;59.6066
27400;1;59.5948
27433;1;60
27466;1;59.6066
27500;1;59.5948
27533;1;72
27566;1;59.6066
27600;1;59.5948
27633;1;72
27666;1;59.6066
27700;1;59.5948
27733;1;72
27766;1;59.6066
27800;1;59.5948
27833;1;96
27866;1;95.3706
27900;1;95.3516
27933;1;96
27966;1;95.3706
28000;1;95.3516
28033;1;96
28066;1;95.3706
28100;1;95.3516
28133;1;96
28166;1;95.3706
28200;1;95.3516
28233;1;72
28266;1;71.5279
28300;1;71.5137
28333;1;72
28366;1;71.5279
28400;1;71.5137
28433;1;72
28466;1;71.5279
28500;1;71.5137
28533;1;72
28566;1;71.5279
28600;1;71.5137
28633;1;72
28666;1;71.5279
28700;1;71.5137
28733;1;72
28766;1;71.5279
28800;1;71.5137
28833;1;72
28866;1;71.5279
28900;1;71.5137
28933;1;72
28966;1;71.5279
29000;1;71.5137
29033;1;72
29066;1;71.5279
29100;1;71.5137
29133;1;72
29166;1;71.5279
29200;1;71.5137
29233;1;72
29266;1;71.5279
29300;1;71.5137
29333;1;72
29366;1;71.5279
29400;1;71.5137
29433;1;72
29466;1;71.5279
29500;1;71.5137
29533;1;72
29566;1;71.5279
29600;1;71.5137
29633;1;72
29666;1;71.5279
29700;1;71.5137
29733;1;72
29766;1;71.5279
29800;1;71.5137
29833;1;72
29866;1;71.5279
29900;1;71.5137
29933;1;72
29966;1;71.5279
30000;1;71.5137
30033;1;60
30066;1;71.5279
30100;1;71.5137
30133;1;60
30166;1;71.5279
30200;1;59.5948
30233;1;60
30266;1;59.6066
30300;1;59.5948
30333;1;60
30366;1;59.6066
30400;1;59.5948
30433;1;60
30466;1;59.6066
30500;1;59.5948
30533;1;60
30566;1;59.6066
30600;1;59.5948
30633;1;60
30666;1;59.6066
30700;1;59.5948
30733;1;60
30766;1;59.6066
30800;1;59.5948
30833;1;60
30866;1;59.6066
30900;1;59.5948
30933;1;60
30966;1;59.6066
31000;1;59.5948
31033;1;60
31066;1;59.6066
31100;1;59.5948
31133;1;60
31166;1;59.6066
31200;1;59.5948
31233;1;60
31266;1;71.5279
31300;1;71.5137
31333;1;60
31366;1;71.5279
31400;1;59.5948
31433;1;60
31466;1;59.6066
31500;1;59.5948
31533;1;60
31566;1;59.6066
31600;1;59.5948
31633;1;60
31666;1;59.6066
31700;1;59.5948
31733;1;60
31766;1;59.6066
31800;1;59.5948
31833;1;60
31866;1;59.6066
31900;1;59.5948
31933;1;60
31966;1;59.6066
32000;1;59.5948
32033;1;60
32066;1;59.6066
32100;1;59.5948
32133;1;60
32166;1;59.6066
32200;1;59.5948
32233;1;60
32266;1;59.6066
32300;1;59.5948
32333;1;60
32366;1;59.6066
32400;1;59.5948
32433;1;60
32466;1;59.6066
32500;1;59.5948
32533;1;72
32566;1;71.5279
32600;1;71.5137
32633;1;72
32666;1;71.5279
32700;1;71.5137
32733;1;72
32766;1;71.5279
32800;1;71.5137
32833;1;72
32866;1;71.5279
32900;1;71.5137
32933;1;72
32966;1;71.5279
33000;1;71.5137
33033;1;72
33066;1;71.5279
33100;1;71.5137
33133;1;72
33166;1;71.5279
33200;1;71.5137
33233;1;72
33266;1;71.5279
33300;1;71.5137
33333;1;48
33366;1;47.6853
33400;1;47.6758
33433;1;48
33466;1;47.6853
33500;1;47.6758
33533;1;48
33566;1;47.6853
33600;1;47.6758
33633;1;48
33666;1;47.6853
33700;1;47.6758
33733;1;48
33766;1;47.6853
33800;1;47.6758
33833;1;48
33866;1;47.6853
33900;1;47.6758
33933;1;48
33966;1;47.6853
34000;1;47.6758
34033;1;84
34066;1;83.4492
34100;1;83.4327
34133;1;84
34166;1;83.4492
34200;1;83.4327
34233;1;84
34266;1;83.4492
34300;1;83.4327
34333;1;84
34366;1;83.4492
34400;1;83.4327
34433;1;84
34466;1;83.4492
34500;1;83.4327
34533;1;84
34566;1;83.4492
34600;1;83.4327
34633;1;84
34666;1;83.4492
34700;1;83.4327
34733;1;84
34766;1;83.4492
34800;1;83.4327
34833;1;36
34866;1;35.764
34900;1;35.7569
34933;1;36
34966;1;35.764
35000;1;35.7569
35033;1;36
35066;1;35.764
35100;1;35.7569
35133;1;36
35166;1;35.764
35200;1;35.7569
35233;1;60
35266;1;59.6066
35300;1;59.5948
35333;1;60
35366;1;59.6066
35400;1;59.5948
35433;1;60
35466;1;59.6066
35500;1;59.5948
35533;1;60
35566;1;59.6066
35600;1;59.5948
35633;1;60
35666;1;59.6066
35700;1;59.5948
35733;1;60
35766;1;59.6066
35800;1;59.5948
35833;1;60
35866;1;59.6066
35900;1;59.5948
35933;1;60
35966;1;59.6066
36000;1;59.5948
36033;1;60
36066;1;59.6066
36100;1;59.5948
36133;1;60
36166;1;59.6066
36200;1;59.5948
36233;1;60
36266;1;59.6066
36300;1;59.5948
36333;1;60
36366;1;59.6066
36400;1;59.5948
36433;1;60
36466;1;59.6066
36500;1;59.5948
36533;1;60
36566;1;59.6066
36600;1;59.5948
36633;1;60
36666;1;59.6066
36700;1;59.5948
36733;1;60
36766;1;59.6066
36800;1;59.5948
36833;1;60
36866;1;59.6066
36900;1;59.5948
36933;1;60
36966;1;59.6066
37000;1;59.5948
37033;1;60
37066;1;59.6066
37100;1;59.5948
37133;1;60
37166;1;59.6066
37200;1;59.5948
37233;1;60
37266;1;59.6066
37300;1;59.5948
37333;1;60
37366;1;59.6066
37400;1;59.5948
37433;1;60
37466;1;59.6066
37500;1;59.5948
37533;1;60
37566;1;59.6066
37600;1;59.5948
37633;1;60
37666;1;59.6066
37700;1;59.5948
37733;1;60
37766;1;59.6066
37800;1;59.5948
37833;1;60
37866;1;59.6066
37900;1;59.5948
37933;1;60
37966;1;59.6066
38000;1;59.5948
38033;1;60
38066;1;59.6066
38100;1;59.5948
38133;1;60
38166;1;59.6066
38200;1;59.5948
38233;1;60
38266;1;59.6066
38300;1;59.5948
38333;1;60
38366;1;59.6066
38400;1;59.5948
38433;1;60
38466;1;59.6066
38500;1;59.5948
38533;1;60
38566;1;59.6066
38600;1;59.5948
38633;1;60
38666;1;59.6066
38700;1;59.5948
38733;1;60
38766;1;59.6066
38800;1;59.5948
38833;1;60
38866;1;59.6066
38900;1;59.5948
38933;1;60
38966;1;59.6066
39000;1;59.5948
39033;1;60
39066;1;59.6066
39100;1;59.5948
39133;1;60
39166;1;59.6066
39200;1;59.5948
39233;1;60
39266;1;59.6066
39300;1;59.5948
39333;1;60
39366;1;59.6066
39400;1;59.5948
39433;1;60
39466;1;59.6066
39500;1;59.5948
39533;1;60
39566;1;59.6066
39600;1;59.5948
39633;1;60
39666;1;59.6066
39700;1;59.5948
39733;1;60
39766;1;59.6066
39800;1;59.5948
39833;1;60
39866;1;59.6066
39900;1;59.5948
39933;1;60
39966;1;59.6066
40000;1;59.5948
40033;1;60
40066;1;59.6066
40100;1;59.5948
40133;1;60
40166;1;59.6066
40200;1;59.5948
40233;1;60
40266;1;59.6066
40300;1;59.5948
40333;1;60
40366;1;59.6066
40400;1;59.5948
40433;1;60
40466;1;59.6066
40500;1;59.5948
40533;1;60
40566;1;59.6066
40600;1;59.5948
40633;1;60
40666;1;59.6066
40700;1;59.5948
40733;1;60
40766;1;59.6066
40800;1;59.5948
40833;1;60
40866;1;59.6066
40900;1;59.5948
40933;1;48
40966;1;47.6853
41000;1;47.6758
41033;1;48
41066;1;47.6853
41100;1;47.6758
41133;1;48
41166;1;47.6853
41200;1;47.6758
41233;1;48
41266;1;47.6853
41300;1;47.6758
41333;1;48
41366;1;47.6853
41400;1;47.6758
41433;1;48
41466;1;47.6853
41500;1;47.6758
41533;1;48
41566;1;47.6853
41600;1;47.6758
41633;1;48
41666;1;47.6853
41700;1;47.6758
41733;1;48
41766;1;47.6853
41800;1;47.6758
41833;1;48
41866;1;47.6853
41900;1;47.6758
41933;1;48
41966;1;47.6853
42000;1;47.6758
42033;1;48
42066;1;47.6853
42100;1;47.6758
42133;1;48
42166;1;47.6853
42200;1;47.6758
42233;1;48
42266;1;47.6853
42300;1;71.5137
42333;1;72
42366;1;71.5279
42400;1;71.5137
42433;1;72
42466;1;47.6853
42500;1;47.6758
42533;1;48
42566;1;47.6853
42600;1;47.6758
42633;1;48
42666;1;47.6853
42700;1;47.6758
42733;1;48
42766;1;47.6853
42800;1;47.6758
42833;1;48
42866;1;47.6853
42900;1;47.6758
42933;1;48
42966;1;47.6853
43000;1;47.6758
43033;1;48
43066;1;83.4492
43100;1;83.4327
43133;1;84
43166;1;83.4492
43200;1;83.4327
43233;1;84
48300;1;60
48333;1;59.6066
48366;1;59.6066
48400;1;59.5948
48433;1;60
48466;1;59.6066
48500;1;59.5948
48533;1;60
48566;1;59.6066
48600;1;59.5948
48633;1;60
48666;1;59.6066
48700;1;59.5948
48733;1;60
48766;1;59.6066
48800;1;59.5948
48833;1;60
48866;1;59.6066
48900;1;59.5948
48933;1;60
48966;1;59.6066
49000;1;59.5948
49033;1;60
49066;1;59.6066
49100;1;59.5948
49133;1;60
49166;1;59.6066
49200;1;59.5948
49233;1;60
49266;1;59.6066
49300;1;59.5948
49333;1;60
49366;1;59.6066
49400;1;59.5948
49433;1;96
49466;1;95.3706
49500;1;95.3516
49533;1;96
49566;1;95.3706
49600;1;95.3516
49633;1;96
49666;1;95.3706
49700;1;95.3516
49733;1;96
49766;1;95.3706
49800;1;95.3516
49833;1;96
49866;1;95.3706
49900;1;95.3516
49933;1;96
49966;1;95.3706
50000;1;95.3516
50033;1;96
50066;1;95.3706
50100;1;47.6758
50133;1;36
50166;1;35.764
50200;1;59.5948
50233;1;60
50266;1;59.6066
50300;1;59.5948
50333;1;60
50366;1;59.6066
50400;1;59.5948
50433;1;60
50466;1;59.6066
50500;1;59.5948
50533;1;60
50566;1;59.6066
50600;1;59.5948
50633;1;60
50666;1;59.6066
50700;1;59.5948
50733;1;60
50766;1;59.6066
50800;1;59.5948
50833;1;60
50866;1;59.6066
50900;1;59.5948
50933;1;60
50966;1;59.6066
51000;1;59.5948
51033;1;60
51066;1;59.6066
51100;1;59.5948
51133;1;60
51166;1;59.6066
51200;1;59.5948
51233;1;60
51266;1;59.6066
51300;1;59.5948
51333;1;60
51366;1;59.6066
51400;1;59.5948
51433;1;60
51466;1;59.6066
51500;1;59.5948
51533;1;60
51566;1;59.6066
51600;1;59.5948
51633;1;60
51666;1;59.6066
51700;1;59.5948
51733;1;60
51766;1;59.6066
51800;1;59.5948
51833;1;36
51866;1;35.764
51900;1;35.7569
51933;1;36
51966;1;71.5279
58500;1;72
58533;1;71.5279
58566;1;71.5279
58600;1;71.5137
58633;1;72
58666;1;71.5279
58700;1;71.5137
58733;1;72
58766;1;71.5279
58800;1;71.5137
58833;1;72
58866;1;71.5279
58900;1;71.5137
58933;1;72
58966;1;71.5279
59000;1;71.5137
59033;1;72
59066;1;71.5279
59100;1;71.5137
59133;1;72
59166;1;71.5279
59200;1;71.5137
59233;1;72
59266;1;71.5279
59300;1;71.5137
59333;1;72
59366;1;71.5279
59400;1;71.5137
59433;1;72
59466;1;71.5279
59500;1;71.5137
59533;1;72
59566;1;71.5279
59600;1;107.271
59633;1;108
59666;1;107.292
59700;1;107.271
59733;1;108
59766;1;107.292
59800;1;107.271
59833;1;108
59866;1;107.292
59900;1;107.271
59933;1;108
59966;1;107.292
60000;1;107.271
60033;1;60
60066;1;59.6066
60100;1;59.5948
60133;1;60
60166;1;59.6066
60200;1;83.4327
60233;1;84
60266;1;83.4492
60300;1;83.4327
60333;1;84
60366;1;83.4492
60400;1;83.4327
60433;1;60
60466;1;59.6066
60500;1;59.5948
60533;1;60
60566;1;59.6066
60600;1;59.5948
60633;1;60
60666;1;59.6066
60700;1;59.5948
60733;1;60
60766;1;59.6066
60800;1;59.5948
60833;1;60
60866;1;59.6066
60900;1;59.5948
60933;1;60
60966;1;59.6066
61000;1;59.5948
61033;1;60
61066;1;59.6066
61100;1;59.5948
61133;1;60
61166;1;59.6066
61200;1;59.5948
61233;1;60
61266;1;59.6066
61300;1;59.5948
61333;1;60
61366;1;59.6066
61400;1;59.5948
61433;1;60
61466;1;59.6066
61500;1;59.5948
61533;1;60
61566;1;59.6066
61600;1;59.5948
61633;1;60
61666;1;59.6066
61700;1;59.5948
61733;1;48
61766;1;47.6853
61800;1;47.6758
61833;1;48
61866;1;47.6853
61900;1;47.6758
61933;1;48
61966;1;47.6853
62000;1;47.6758
62033;1;48
62066;1;47.6853
62100;1;95.3516
62133;1;48
62166;1;95.3706
62200;1;47.6758
62233;1;48
62266;1;47.6853
62300;1;47.6758
62333;1;48
62366;1;47.6853
62400;1;95.3516
62433;1;48
62466;1;47.6853
62500;1;47.6758
62533;1;48
62566;1;47.6853
62600;1;47.6758
62633;1;48
62666;1;47.6853
62700;1;47.6758
62733;1;48
62766;1;47.6853
62800;1;47.6758
62833;1;48
62866;1;47.6853
62900;1;47.6758
62933;1;48
62966;1;47.6853
63000;1;47.6758
63033;1;96
63066;1;95.3706
63100;1;95.3516
63133;1;96
63166;1;95.3706
63200;1;95.3516
63233;1;96
63266;1;95.3706
63300;1;95.3516
